============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-7.4.4, pluggy-1.6.0
rootdir: /home/ubuntu/MethylPipeline
  <Function test_migrate_guardrails_payload_noop_when_already_migrated>
  <Function test_migrate_file_apply_overwrites_json>
<Module packages/methylalignmentqc/tests/test_project_resolver.py>
  <Function test_resolve_alignment_qc_config_output_dir_and_sample_paths>
  <Function test_resolve_alignment_qc_config_step_config_validate_schema>
  <Function test_resolve_alignment_qc_config_supports_control_and_label_filters>
<Module packages/methylalignmentqc/tests/test_sample_qc_backfill.py>
  <Function test_build_sample_qc_v2_dict_minimal_guardrails>
  <Function test_build_sample_qc_v2_dict_cfdna_profile_layers>
  <Function test_build_sample_qc_v2_dict_real_fixture_sample>
  <Function test_backfill_cli_writes_json_and_summary>
  <Function test_backfill_cli_stdout_and_output_both_written>
  <Function test_process_samples_to_qc_jsons_parses_dedup_metrics_once>
<Module packages/methylalignmentqc/tests/test_v1_to_v2_migration.py>
  <Function test_v1_to_v2_transposes_row_sections>
  <Function test_v2_payload_detected_idempotent_skip>
  <Function test_convert_file_apply_writes_default_v2_suffix>
  <Function test_convert_file_apply_with_backup>
  <Function test_legacy_guardrail_threshold_migrated_then_converted>
  <Function test_cli_single_file_dry_run>
  <Function test_end_to_end_writer_output_is_v2>
<Module packages/methylalignmentqc/tests/test_writer_guardrails.py>
  <Function test_process_samples_to_qc_jsons_includes_guardrails_when_parabricks_json_present>
  <Function test_process_samples_to_qc_jsons_fails_when_parabricks_json_missing>
  <Function test_process_samples_to_qc_jsons_uses_qc_metrics_tar_when_json_is_guardrails_stub>
  <Function test_build_sample_qc_v2_dict_falls_back_to_qc_metrics_tar>
  <Function test_process_samples_to_qc_jsons_uses_canonical_sample_json_name_only>
<Module packages/methylclassifier/tests/test_basic.py>
  <Function test_extract_sample_features_dmp_past_last_position_no_index_error>
  <Function test_chromosome_keys_to_str_unifies_int_and_str_keys>
  <Function test_extract_chrom_context_from_classifier_fallback>
  <Function test_classify_samples_from_list_realigns_expected_classes>
<Module packages/methylclassifier/tests/test_calibration_holdout.py>
  <Function test_stratified_calibration_fit_mask_per_class_floor>
  <Function test_stratified_calibration_fit_mask_more_train_when_fraction_high>
  <Function test_stratified_calibration_fit_mask_degenerate_returns_all_true>
  <Function test_calibrate_probabilities_fit_mask_uses_subset>
  <Function test_fit_chromosome_weights_fit_row_mask_wrong_length_raises>
  <Function test_fit_chromosome_weights_fit_row_mask_runs>
<Module packages/methylclassifier/tests/test_extract_sample_features_missing.py>
  <Function test_nan_at_matched_position_is_unavailable>
<Module packages/methylclassifier/tests/test_native_multiclass.py>
  <Function test_merge_dmp_csvs_preserves_per_comparison_feature_columns>
  <Function test_native_multiclass_contrast_mode_prefers_matching_disease_class>
  <Function test_build_native_multiclass_model_loads_and_scores>
  <Function test_compute_pre_softmax_scores_softmax_matches_predict_proba>
  <Function test_native_multiclass_learned_head_smoke>
  <Function test_build_learned_multiclass_requires_project_path>
<Module packages/methylclassifier/tests/test_ovr_ecdf.py>
  <Function test_build_union_dmp_overlapping_columns>
  <Function test_fuse_ovr_binary_probas_rows_sum_to_one>
  <Function test_fuse_ovr_binary_probas_all_nan_heads_yields_uniform>
  <Function test_fuse_ovr_binary_probas_nan_head_reweights_remaining>
  <Function test_fuse_pairwise_max_contrast_avoids_aggregate_softmax_with_pairwises>
  <Function test_methyl_classifier_ovr_pkl_predict_proba_shape>
  <Function test_methyl_classifier_ovr_save_writes_ecdf_one_vs_rest_dict>
  <Function test_classifier_config_ovr_binary_paths_assembles_without_model_dir>
  <Function test_export_ovr_pkl_helpers_match_cli_bundle>
  <Function test_default_ovr_unified_classifier_basename_matches_project_contexts>
  <Function test_classifier_step_dict_has_ovr_sources>
  <Function test_expand_ovr_paths_from_healthy_pca_project_comparisons>
  <Function test_ovr_multichrom_expert_reorders_columns_when_positions_differ_from_union_sort>
  <Function test_ovr_pairwise_aggregate_control_head>
  <Function test_ovr_bipartite_two_controls_two_diseases>
  <Function test_ovr_detection_dirs_multichrom_two_chromosomes>
<Module packages/methylclassifier/tests/test_panel_fusion.py>
  <Function test_validate_spec_duplicate_class_raises>
  <Function test_validate_spec_missing_disease_raises>
  <Function test_pairwise_max_contrast_required>
  <Function test_compute_panel_outputs_labels>
  <Function test_compute_family_max_logits_column_mismatch_raises>
  <Function test_classification_config_accepts_panel>
  <Function test_panel_labels_explicit>
<Module packages/methylclassifier/tests/test_prediction_abstention.py>
  <Function test_abstention_uniform_and_negative_prediction>
  <Function test_abstention_disabled>
<Module packages/methylclassifier/tests/test_train_main_group.py>
  <Function test_train_main_rejects_unknown_group>
<Module packages/methylclassifier/tests/test_training_cohort_resolver.py>
  <Function test_apply_training_cohort_to_classifier_base_sets_sample_paths>
  <Function test_apply_training_cohort_skips_when_explicit_paths_set>
<Module packages/methyldetector/tests/test_classifier_extended_export.py>
  <Function test_compute_extended_panel_k_applies_margin_and_cap>
  <Function test_classifier_extended_dmps_from_core_expands_ranked_pool>
<Module packages/methyldetector/tests/test_detector_config_strict.py>
  <Function test_rejects_removed_detector_keys[use_gpu-True-use_gpu was removed]>
  <Function test_rejects_removed_detector_keys[max_dmps_for_classifier-10000-max_dmps_for_classifier was removed]>
  <Function test_rejects_removed_detector_keys[validation_mode-real-validation_mode was removed]>
  <Function test_rejects_removed_detector_keys[n_validation_samples-50-n_validation_samples was removed]>
  <Function test_rejects_removed_detector_keys[min_sample_coverage-4-min_sample_coverage was removed]>
  <Function test_rejects_removed_detector_keys[classifier_coverage_weighting-False-classifier_coverage_weighting was removed]>
  <Function test_rejects_removed_detector_keys[min_validation_coverage_per_position-3-min_validation_coverage_per_position was removed]>
  <Function test_rejects_removed_detector_keys[synthetic_config-bad_value7-synthetic_config was removed]>
  <Function test_rejects_removed_detector_keys[classifier_type-ecdf-classifier_type was removed]>
  <Function test_rejects_removed_detector_keys[eps-1e-09-eps was removed]>
  <Function test_rejects_unknown_extra_key>
  <Function test_canonical_ecdf_and_featurecuts_keys_validate>
<Module packages/methyldetector/tests/test_ecdf_only_runtime.py>
  <Function test_methyl_detector_config_rejects_legacy_distribution_fields>
  <Function test_methyl_detector_config_rejects_removed_statistical_test_option>
  <Function test_methyl_detector_config_persists_validation_split_fields>
  <Function test_methyl_detector_config_rejects_legacy_ecdf_grid_alias>
  <Function test_methyl_centroid_pair_is_ecdf_only>
  <Function test_methyl_centroid_pair_uses_histogram_mann_whitney>
  <Function test_effect_size_coverage_is_applied_per_context>
  <Function test_prepare_validation_splits_uses_all_data_when_ratio_is_zero>
  <Function test_tau2_filter_drops_only_high_heterogeneity_positions>
  <Function test_prefix_cache_matches_direct_validation>
  <Function test_merge_validation_results_merges_training_metrics>
  <Function test_featurecuts_logs_dual_self_check_panels>
  <Function test_featurecuts_strict_ba_rejection_raises>
  <Function test_featurecuts_select_k_strict_ba_raises_not_swallowed>
  <Function test_featurecuts_failure_does_not_fall_back_to_elbow>
<Module packages/methyldetector/tests/test_explorer.py>
  <Class TestMinNFilter>
    <Function test_absolute_min_N>
    <Function test_min_N_pct>
  <Function test_explorer_lambda_var_optimization_reports_consistently>
  <Function test_explorer_runs_mann_whitney_on_delta_reduced_positions>
<Module packages/methyldetector/tests/test_filter_funnel_output.py>
  <Function test_filter_funnel_sweep_writes_chromosome_specific_csv>
  <Function test_filter_funnel_aggregate_combines_per_chrom_files>
  <Function test_filter_funnel_sweep_then_aggregate_single_chromosome>
<Module packages/methyldetector/tests/test_fixed_panel_recurrence_metadata.py>
  <Function test_fixed_panel_recurrence_rejects_frequency_over_one>
  <Function test_fixed_panel_recurrence_rejects_frequency_ratio_mismatch>
  <Function test_fixed_panel_recurrence_accepts_valid_rows>
<Module packages/methyldetector/tests/test_min_samples_cohort_size.py>
  <Function test_cohort_size_prefers_n_samples_metadata>
  <Function test_cohort_size_falls_back_to_n_max>
<Module packages/methyldetector/tests/test_multiclass_merge_strict.py>
  <Function test_check_detection_dirs_rejects_missing_output_dir_dict>
  <Function test_check_detection_dirs_rejects_missing_output_dir_pydantic>
  <Function test_check_detection_dirs_rejects_unsupported_type>
  <Function test_check_detection_dirs_accepts_path_like>
<Module packages/methyldiseaseprogression/tests/test_config.py>
  <Function test_progression_step_config_defaults>
  <Function test_progression_step_config_nested_gene_set_metrics>
  <Function test_progression_rejects_unknown_gene_score_mode>
<Module packages/methyldiseaseprogression/tests/test_gene_set_metrics.py>
  <Function test_compute_metrics_custom_profile>
  <Function test_cli_enables_metrics_with_bundled_profile>
  <Function test_metrics_disabled_by_default>
  <Function test_nested_gene_set_metrics_plan_config>
  <Function test_inline_gene_set_profile_categories>
  <Function test_gene_set_metrics_skips_stage_with_malformed_mapper_columns>
<Module packages/methyldiseaseprogression/tests/test_progression.py>
  <Function test_progression_report_writes_outputs>
  <Function test_progression_report_respects_explicit_order>
  <Function test_progression_report_strict_missing_fails>
  <Function test_progression_report_skips_malformed_mapper_stage_when_not_strict>
  <Function test_progression_prefers_module_primary_for_long_table>
  <Function test_progression_falls_back_to_module_display_when_primary_missing>
  <Function test_progression_variant_prefers_stable_family_key>
  <Function test_progression_variant_derives_stable_family_from_legacy_columns>
  <Function test_progression_detailed_matches_similar_noncanonical_entities>
  <Function test_progression_gene_score_mode_effect_x_support>
  <Function test_progression_uses_project_comparison_order>
  <Function test_progression_effect_x_support_fallback_to_gene_importance>
  <Function test_progression_writes_modules_activity_long_when_columns_present>
  <Function test_progression_activity_columns_backward_compatible_when_absent>
  <Function test_progression_activity_sanitizes_non_finite_values>
  <Function test_progression_activity_preserves_nan_as_zero_and_negative_inf_as_zero>
<Module packages/methyldmpselect/tests/test_dmp_select_config.py>
  <Function test_dmp_selection_config_accepts_selection_mode>
<Module packages/methyldmpselect/tests/test_runner.py>
  <Function test_run_dmp_selection_uses_config_chromosome>
<Module packages/methyldomain/tests/test_domain_types.py>
  <Function test_domain_type_names_match_model_registry>
  <Function test_extraction_qc_ref_parse_roundtrip>
  <Function test_tagged_json_roundtrip>
  <Function test_stratified_cohort_draw_has_type>
  <Function test_groups_from_mc_run_dir_binary>
  <Function test_detection_ref_from_detector_output>
  <Function test_domain_schema_export_and_drift_check>
<Module packages/methyldomain/tests/test_methylation_paths.py>
  <Function test_resolve_methylation_h5_path_from_pattern>
  <Function test_resolve_methylation_h5_path_from_h5_files>
  <Function test_resolve_methylation_h5_path_requires_methylation_ref>
<Module packages/methyldomain/tests/test_platform_storage.py>
  <Function test_normalize_s3_endpoint_url_adds_https>
  <Function test_profile_json_builds_myqnap_h5_defaults>
  <Function test_profile_json_to_h5_storage_dict_reveals_secrets>
<Module packages/methylenricher/tests/test_cisbp.py>
  <Function test_config_nested_and_flat>
  <Function test_cisbp_categorized_as_tf>
  <Function test_registry_modes_and_stubs>
  <Function test_disabled_returns_none>
  <Function test_pwm_load_and_scan>
  <Function test_prebuilt_gmt_ora_and_merge>
  <Function test_load_gmt_preserves_first_gene_when_description_is_empty>
  <Function test_promoter_scan_gmt_build>
  <Function test_ensure_complete_path_runs_cisbp>
  <Function test_context_defaults_genome_fasta_and_gtf_from_project>
  <Function test_resolve_bundle_local_dir>
  <Function test_annotate_tf_metadata_from_chea>
  <Function test_cisbp_multi_mode_labels>
  <Function test_normalize_tf_name>
  <Function test_motif_scan_dmp_region_ora>
  <Function test_motif_scan_requires_dmp_inputs>
  <Function test_resolve_bundle_rechecks_cache_after_lock>
<Module packages/methylenricher/tests/test_cli_network_refinement_config.py>
  <Function test_apply_nested_network_refinement_config>
  <Function test_apply_network_refinement_respects_non_default_cli_values>
  <Function test_apply_dash_runtime_config>
<Module packages/methylenricher/tests/test_enricher_completeness.py>
  <Function test_classify_enrich_error_429>
  <Function test_is_cisbp_library_label>
  <Function test_sanitize_enrichment_df_clamps_zero_pvalues>
  <Function test_merge_cisbp_appended_after_primary_libraries>
  <Function test_merge_cisbp_only_does_not_write_top_hits>
  <Function test_merge_library_results_from_csvs>
  <Function test_production_enricher_root_not_control_subdir>
  <Function test_assess_completeness_detects_missing>
  <Function test_enrich_one_library_retries_then_succeeds>
<Module packages/methylenricher/tests/test_enricher_project_resolver.py>
  <Function test_resolve_enricher_paths_defaults_to_project_roots>
  <Function test_resolve_enricher_paths_per_comparison_uses_canonical_layout>
  <Function test_resolve_enricher_paths_warns_on_legacy_alias_keys>
  <Function test_resolve_methyl_enricher_home_defaults>
  <Function test_resolve_methyl_enricher_home_from_step_config>
<Module packages/methylenricher/tests/test_enricher_queue.py>
  <Function test_plan_and_export_queue>
  <Function test_parse_task_file>
<Module packages/methylenricher/tests/test_ensure_complete_empty_genes.py>
  <Function test_sort_by_total_weight_maps_to_gene_importance>
  <Function test_ensure_complete_skips_comparison_when_filters_remove_all_genes>
<Module packages/methylenricher/tests/test_gene_q_filter_guard.py>
  <Function test_skip_gene_q_filter_when_no_finite_values>
<Module packages/methylenricher/tests/test_hits_weighting.py>
  <Function test_gene_importance_is_used_as_canonical_weight>
  <Function test_hits_filter_removes_rows_without_any_hits>
  <Function test_load_gene_list_requires_mapper_contract_columns>
  <Function test_min_dmp_count_falls_back_to_unique_dmps_when_dmp_count_missing>
<Module packages/methylenricher/tests/test_module_network_plot_dash.py>
  <Function test_build_cytoscape_payload_schema_is_stable>
  <Function test_write_network_plots_cytoscape_json_regression>
  <Function test_write_network_plots_dash_routes_to_launcher>
<Module packages/methylenricher/tests/test_module_pipeline_disease_prior.py>
  <Function test_modules_include_disease_columns_when_prior_exists>
  <Function test_modules_omit_disease_columns_when_no_disease_metadata>
  <Function test_modules_omit_disease_columns_when_prior_filters_to_empty>
  <Function test_modules_export_activity_columns>
<Module packages/methylenricher/tests/test_module_pipeline_labeling.py>
  <Function test_dual_label_mode_keeps_canonical_primary>
  <Function test_canonical_only_mode_does_not_append_subtitle>
  <Function test_module_variant_family_is_deterministic_from_qvalue_order>
<Module packages/methylenricher/tests/test_module_pipeline_network_refinement.py>
  <Function test_module_pipeline_network_refinement_local_edges>
  <Function test_module_pipeline_network_refinement_fallback>
  <Function test_module_pipeline_passes_ppi_dataset_to_dash>
<Module packages/methylenricher/tests/test_network_discovery.py>
  <Function test_run_network_discovery_writes_db_and_export>
  <Function test_resolve_discovery_paths_uses_home_root>
<Module packages/methylenricher/tests/test_pathway_clustering.py>
  <Function test_canonical_pathway_key_case_and_whitespace>
  <Function test_pathway_gene_sets_merge_same_canonical_name>
  <Function test_run_pathway_clustering_single_node_per_canonical_name>
  <Function test_cluster_pathways_louvain_passes_random_state>
<Module packages/methylenricher/tests/test_ppi_network.py>
  <Function test_normalize_gene_symbols_deduplicates_and_upcases>
  <Function test_load_local_edges_supports_source_target>
  <Function test_attach_signal_reorders_hubs_by_methylation_weight>
  <Function test_rank_hubs_topology_ignores_weight_ordering>
  <Function test_compute_module_coherence_outputs_expected_columns>
  <Function test_fetch_string_edges_uses_cache>
<Module packages/methylenricher/tests/test_weighted_enrichment_metrics.py>
  <Function test_attach_weighted_overlap_metrics_uses_gene_weights>
<Module packages/methylextractionqc/tests/test_guardrails.py>
  <Function test_evaluate_guardrails_passes_good_manifest>
  <Function test_evaluate_guardrails_fails_low_coverage>
  <Function test_evaluate_guardrails_fails_high_chh>
  <Function test_process_sample_extraction_qc_writes_json>
  <Function test_process_sample_extraction_qc_requires_manifest>
<Module packages/methylfragmentomics/tests/test_bam_resolve.py>
  <Function test_resolve_explicit_sample_bam_paths>
  <Function test_resolve_canonical_bam_in_sample_dir>
<Module packages/methylfragmentomics/tests/test_chrom_set.py>
  <Function test_chrom_set_bare_names_include_chr_prefixed>
  <Function test_chrom_set_chr_prefixed_names_include_bare>
  <Function test_chrom_set_falls_back_to_project_chromosomes>
  <Function test_chrom_set_none_when_unconfigured>
<Module packages/methylgeneselect/tests/test_dmp_panel.py>
  <Function test_load_discovery_dmp_panel_deduplicates_across_chromosomes>
  <Function test_load_classifier_dmp_panel_prefers_classifier_exports>
  <Function test_load_classifier_dmp_panel_per_dir_extended_fallback>
<Module packages/methylgeneselect/tests/test_project_config.py>
  <Function test_build_gene_select_config_merges_gene_selection_and_validation>
  <Function test_build_gene_select_config_applies_site_and_profile_caps>
<Module packages/methylmapper/tests/test_cache_db.py>
  <Function test_sqlite_cache_store_wal_and_upsert_batch>
  <Function test_sqlite_cache_store_ttl_prune>
  <Function test_sqlite_cache_store_concurrency_smoke>
  <Function test_enricher_json_migration_once>
  <Function test_enricher_json_migration_reimports_new_json_after_marker>
  <Function test_enricher_migrates_grok_only_json_and_keeps_open_targets_miss>
  <Function test_enricher_partial_source_cache_behavior>
  <Function test_empty_cached_payload_is_treated_as_miss>
  <Function test_grok_explicit_negative_payload_is_cache_hit>
<Module packages/methylmapper/tests/test_direction_sign.py>
  <Function test_direction_to_sign_maps_common_tokens>
  <Function test_normalize_dmp_columns_maps_direction_aliases>
<Module packages/methylmapper/tests/test_effect_size_recovery.py>
  <Function test_recover_effect_size_from_mean_column_when_flat_fallback>
  <Function test_recover_effect_size_from_per_comparison_columns>
<Module packages/methylmapper/tests/test_enrich_source_parse.py>
  <Function test_parse_enrich_source_opentargets_token>
  <Function test_parse_enrich_source_combined_sources>
<Module packages/methylmapper/tests/test_gene_stat_export.py>
  <Function test_aggregate_by_feature_exports_gene_p_and_q_columns_with_q_only_input>
  <Function test_biology_matrix_weights_promoter_hyper_above_intron_hypo>
  <Function test_aggregate_by_feature_exports_biology_weighted_gene_importance>
  <Function test_aggregate_by_feature_uses_exclusive_feature_priority_for_hits>
  <Function test_aggregate_by_feature_sorts_by_canonical_gene_importance_desc>
  <Function test_aggregate_by_feature_gene_importance_scales_with_unique_dmp_support>
  <Function test_aggregate_by_feature_exports_compound_columns>
  <Function test_aggregate_by_feature_exports_signed_directional_biomarker_columns>
  <Function test_aggregate_by_feature_rejects_invalid_stability_frequency_values>
  <Function test_aggregate_by_feature_rolls_up_detailed_features_to_parent_buckets>
  <Function test_pruned_gene_output_drops_legacy_columns>
<Module packages/methylmapper/tests/test_mapper_project_resolver.py>
  <Function test_resolve_mapper_paths_uses_comparison_wildcards>
  <Function test_resolve_mapper_paths_per_comparison_uses_canonical_layout>
  <Function test_resolve_mapper_paths_per_comparison_honors_step_override_output_dir>
  <Function test_resolve_mapper_paths_per_comparison_output_dir_base_appends_each_comparison>
  <Function test_resolve_mapper_paths_per_comparison_falls_back_to_existing_case_variant>
<Module packages/methylmapper/tests/test_persist_secret.py>
  <Function test_persist_secret_if_changed_skips_when_unchanged>
  <Function test_persist_secret_if_changed_writes_when_new>
  <Function test_persist_empty_returns_false>
<Module packages/methylpredictor/tests/test_expand_test_paths.py>
  <Function test_expand_relative_csv_next_to_project_not_under_samples_base>
  <Function test_bare_sample_names_still_resolve_under_samples_base>
<Module packages/methylpredictor/tests/test_project_resolver_binary_group_paths.py>
  <Function test_binary_resolver_accepts_group_paths_train_holdout>
  <Function test_binary_resolver_accepts_test_group_paths>
  <Function test_binary_resolver_prefers_test_group_paths_over_training_cohorts>
  <Function test_binary_per_comparison_resolver_accepts_test_group_paths>
  <Function test_comparison_multiclass_resolver_accepts_multiclass_test_group_paths>
  <Function test_binary_resolver_rejects_test_group_paths_with_non_binary_class_index>
  <Function test_binary_resolver_rejects_test_group_paths_missing_class_index>
  <Function test_binary_resolver_rejects_group_paths_with_non_binary_class_index>
  <Function test_binary_resolver_rejects_group_paths_missing_class_index>
  <Function test_binary_resolver_rejects_empty_holdout_group_paths>
<Module packages/methylpredictor/tests/test_project_resolver_deprecations.py>
  <Function test_resolve_predictor_config_warns_on_validator_alias>
<Module packages/methylpredictor/tests/test_project_resolver_ecdf_gene_multiclass.py>
  <Function test_per_comparison_resolver_uses_ecdf_gene_ovr_as_multiclass>
<Module packages/methylpredictor/tests/test_project_resolver_multiclass_cli.py>
  <Function test_apply_binary_cli_paths_replaces_multiclass_test_groups>
  <Function test_cli_project_multiclass_honors_output_dir>
<Module packages/methylpredictor/tests/test_project_resolver_strict_types.py>
  <Function test_control_disease_side_to_dict_rejects_unsupported_type>
<Module packages/methylpredictor/tests/test_run_prediction.py>
  <Function test_run_prediction_multiclass_ovr_k3_writes_validation_metrics>
  <Function test_run_prediction_train_holdout_binary_writes_dual_metrics>
  <Function test_run_prediction_aggregated_ecdf_path_writes_evidence_columns>
  <Function test_run_prediction_ovr_k2_uses_test_group_paths_only>
  <Function test_predictor_config_resolves_relative_test_paths>
  <Function test_run_prediction_metrics_follow_filtered_rows>
  <Function test_run_prediction_blind_mode_writes_report_without_validation_metrics>
  <Function test_predictor_config_rejects_blind_with_nested_controls>
  <Function test_run_prediction_degenerate_class_and_dmp_coverage_in_metrics>
  <Function test_predictor_config_nested_controls_diseases_expands>
<Module packages/methylutils/tests/test_analyte_profiles.py>
  <Function test_normalize_primary_analyte>
  <Function test_cfdna_profile_fills_missing_keys>
  <Function test_buffy_profile_enables_alignment_guardrails>
  <Function test_user_override_wins_over_profile>
  <Function test_buffy_disables_fragmentomics_step>
  <Function test_should_apply_opt_out>
  <Function test_resolve_action_config_applies_analyte_profile>
  <Function test_cisbp_mode_label_and_resolve>
<Module packages/methylutils/tests/test_disease_stages.py>
  <Function test_disease_stages_expand_labels>
  <Function test_group_rejects_stages_and_sample_paths>
<Module packages/methylutils/tests/test_dmp_export_paths.py>
  <Function test_classifier_prefers_suffix_over_legacy>
  <Function test_classifier_legacy_dmps_only>
  <Function test_classifier_excludes_discovery>
  <Function test_discovery_glob>
  <Function test_discovery_fallback_to_unified>
  <Function test_glob_discovery_unified_fallback_single_dir>
  <Function test_glob_discovery_unified_fallback_nested_comparisons>
  <Function test_glob_discovery_unified_fallback_not_discovery_pattern>
<Module packages/methylutils/tests/test_ecdf_aggregated_ovr.py>
  <Function test_train_and_predict_aggregated_package_roundtrip>
  <Function test_train_and_predict_gene_ecdf_package_roundtrip>
  <Function test_build_effect_size_feature_weights_supports_dynamic_keys>
  <Function test_build_effect_size_feature_weights_struct_keys_use_canonical_feature_aliases>
<Module packages/methylutils/tests/test_pipeline_config_contracts.py>
  <Function test_derive_panel_and_ordered_comparison_labels_from_comparisons>
  <Function test_get_ordered_stage_narratives_and_description_field>
  <Function test_project_config_rejects_step_config>
  <Function test_regulatory_top_level>
  <Function test_sample_list_csv_resolves_from_samples_base_parent>
  <Function test_resolve_detection_output_dir_case_insensitive_fallback>
<Module packages/methylutils/tests/test_profile_paths.py>
  <Function test_resolve_profile_path_by_name_from_repo>
  <Function test_resolve_profile_path_alias_buffy_mc_gene_fc>
  <Function test_resolve_profile_path_explicit_file>
  <Function test_profile_search_dirs_includes_epimethyl_bundle>
<Module packages/methylutils/tests/test_sample_qc_missing_h5.py>
  <Function test_global_sample_qc_excludes_samples_without_h5_and_writes_artifacts>
  <Function test_global_sample_qc_fails_when_group_becomes_empty>
<Module packages/methylvalidation/tests/test_analyte_guard.py>
  <Function test_normalize_plasma_to_cfdna>
  <Function test_effective_training_analyte_prefers_model_field>
  <Function test_check_training_analyte_mismatch>
  <Function test_load_monte_carlo_config_propagates_project_regulatory>
<Module packages/methylvalidation/tests/test_analyte_profile_pipeline.py>
  <Function test_cfdna_profile_enables_fragmentomics_step>
<Module packages/methylvalidation/tests/test_backend_profiles_strict.py>
  <Function test_model_mc_all_uses_only_enabled_profiles>
  <Function test_model_mc_all_fails_when_no_enabled_profiles>
  <Function test_merge_legacy_keys_preserves_backend_enabled_flags>
  <Function test_migration_moves_legacy_keys_into_backend_profiles>
  <Function test_with_backend_selection_resyncs_runtime_fields>
  <Function test_update_backend_params_resyncs_runtime_fields>
  <Function test_gene_feature_loading_is_shared_and_migrated>
  <Function test_stability_early_stop_requires_min_iterations_within_budget>
  <Function test_stability_early_stop_requires_window_smaller_than_min_iterations>
<Module packages/methylvalidation/tests/test_biological_model_gate.py>
  <Function test_assert_production_model_build_allowed_blocks_when_required>
  <Function test_assert_production_model_build_allowed_passes_when_confirmed>
  <Function test_assert_production_model_build_allowed_passes_when_not_required>
<Module packages/methylvalidation/tests/test_biomarker_gene_pool.py>
  <Function test_normalize_region_hits_aliases_body>
  <Function test_apply_region_hits_filter_promoter_or_exon>
  <Function test_build_biomarker_gene_pool_disease_only>
  <Function test_build_biomarker_gene_pool_ppi_only_mocked>
  <Function test_build_biomarker_gene_pool_honors_legacy_unique_dmps_config_key>
  <Function test_build_biomarker_gene_pool_ppi_min_degree_zero_keeps_isolated_nodes>
  <Function test_compute_biomarker_stability_diagnostics>
  <Function test_validate_biomarker_allows_mapper_only_without_gene_featurecuts>
<Module packages/methylvalidation/tests/test_centroid_deltas.py>
  <Function test_generate_run_project_writes_group_specific_centroid_deltas>
  <Function test_generate_run_project_creates_predictor_holdouts_when_missing>
  <Function test_run_centroid_executes_group_specific_step_overrides>
  <Function test_run_pipeline_for_iteration_splits_centroid_logs_and_counts>
  <Function test_carry_forward_centroids_copies_tree_for_incremental_baseline>
  <Function test_prepare_incremental_centroid_baseline_skips_without_remove_samples>
  <Function test_incremental_centroid_update_requested_when_remove_present>
  <Function test_run_pipeline_for_iteration_prepares_centroid_baseline>
<Module packages/methylvalidation/tests/test_classification_metrics.py>
  <Function test_multiclass_h_pcal_h_cm_no_top_level_sensitivity>
  <Function test_binary_emits_sensitivity_specificity>
  <Function test_resolve_class_roles_uses_cohort_side>
<Module packages/methylvalidation/tests/test_classifier_dmp_panel.py>
  <Function test_write_mapper_classifier_override>
  <Function test_write_mapper_classifier_override_honors_enrich_disease_flag>
  <Function test_load_classifier_dmp_panel_dedupes_and_caps>
<Module packages/methylvalidation/tests/test_cli_resume.py>
  <Function test_resolve_resume_start_iteration_auto_and_explicit>
